,SeriesInstanceUID,SOPInstanceUID,dicom_filename,relative_index,Modality,valid_img
835,1.2.826.0.1.3680043.8.498.10012790035410518400400834395242853657,1.2.826.0.1.3680043.8.498.75206494637570575939256404615022232157,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.10012790035410518400400834395242853657/1.2.826.0.1.3680043.8.498.75206494637570575939256404615022232157.dcm,0,MRA,0
3436,1.2.826.0.1.3680043.8.498.10030804647049037739144303822498146901,1.2.826.0.1.3680043.8.498.12788534311541061134282993296707574954,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.10030804647049037739144303822498146901/1.2.826.0.1.3680043.8.498.12788534311541061134282993296707574954.dcm,0,MRI T2,0
3748,1.2.826.0.1.3680043.8.498.10035782880104673269567641444954004745,1.2.826.0.1.3680043.8.498.12512789258062887712849260043950985853,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.10035782880104673269567641444954004745/1.2.826.0.1.3680043.8.498.12512789258062887712849260043950985853.dcm,0,MRA,0
7989,1.2.826.0.1.3680043.8.498.10100852389239445465234081623205886374,1.2.826.0.1.3680043.8.498.31251320957940292666601357417618570765,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.10100852389239445465234081623205886374/1.2.826.0.1.3680043.8.498.31251320957940292666601357417618570765.dcm,0,MRA,0
8843,1.2.826.0.1.3680043.8.498.10122841756457641138155875644216826804,1.2.826.0.1.3680043.8.498.18155697113448637526398174722597847630,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.10122841756457641138155875644216826804/1.2.826.0.1.3680043.8.498.18155697113448637526398174722597847630.dcm,0,MRA,0
20226,1.2.826.0.1.3680043.8.498.10285119968097817399344803016457362094,1.2.826.0.1.3680043.8.498.22544071544446832704789497381308028155,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.10285119968097817399344803016457362094/1.2.826.0.1.3680043.8.498.22544071544446832704789497381308028155.dcm,0,MRI T2,0
22222,1.2.826.0.1.3680043.8.498.10288848585792562273752173975279351795,1.2.826.0.1.3680043.8.498.97717194770137841870447109473389516551,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.10288848585792562273752173975279351795/1.2.826.0.1.3680043.8.498.97717194770137841870447109473389516551.dcm,0,MRI T2,0
23212,1.2.826.0.1.3680043.8.498.10295200313126835131399504864775077617,1.2.826.0.1.3680043.8.498.39362895196489153972803302187861947227,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.10295200313126835131399504864775077617/1.2.826.0.1.3680043.8.498.39362895196489153972803302187861947227.dcm,0,MRA,0
26120,1.2.826.0.1.3680043.8.498.10321124251721840561399966542873518734,1.2.826.0.1.3680043.8.498.12452988899165564634505999784110423954,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.10321124251721840561399966542873518734/1.2.826.0.1.3680043.8.498.12452988899165564634505999784110423954.dcm,0,MRA,0
27209,1.2.826.0.1.3680043.8.498.10337340834925241563571050156541599503,1.2.826.0.1.3680043.8.498.13351587774877220000303608062796730474,/kaggle/input/rsna-intracranial-aneurysm-detection/series/1.2.826.0.1.3680043.8.498.10337340834925241563571050156541599503/1.2.826.0.1.3680043.8.498.13351587774877220000303608062796730474.dcm,0,MRA,0
